"","ao_hechos","mes_hechos","fecha_hechos","hora_hechos","ao_inicio","mes_inicio","fecha_inicio","hora_inicio","delito","fiscalia","agencia","unidad_investigacion","categoria_delito","competencia","alcaldia_hechos","municipio_hechos","colonia_datos","fgj_colonia_registro","longitud","latitud"
"228566",2023,"Enero",2023-01-01,"06:00:00",2023,"Enero","2023-01-01","06:55:27","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MILPA ALTA","MIL-1","UI-3CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","MILPA ALTA",NA,"SANTA ANA TLACOTENCO (PBLO)","La Guadalupita",-98.9947333703603,19.1780395104536
"228571",2023,"Enero",2023-01-01,"11:23:00",2023,"Enero","2023-01-01","13:01:04","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN DE DELITOS COMETIDOS EN AGRAVIO DE GRUPOS DE ATENCIÃN PRIORITARIA","GAP1","Unidad de investigaciÃ³n IND-C/D","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"DOCTORES I","DOCTORES",-99.1480918103023,19.4220905872972
"228572",2023,"Enero",2023-01-01,"12:00:00",2023,"Enero","2023-01-01","13:31:41","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-2","UI-1CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"CTM VIII CULHUACAN (U HAB)","CULHUACÃN CTM SECCIÃN VII",-99.1007907298152,19.3155674053235
"228576",2023,"Enero",2023-01-01,"15:00:00",2023,"Enero","2023-01-01","16:55:21","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","UAT-IZC-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"NUEVA STA ANITA","NUEVA SANTA ANITA",-99.1280718002369,19.3980122992322
"228578",2023,"Enero",2023-01-01,"13:00:00",2023,"Enero","2023-01-01","20:41:15","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"CASAS ALEMAN (AMPL) II","AMPLIACIÃN CASAS ALEMÃN",-99.0871434498741,19.4814452379488
"228580",2023,"Enero",2023-01-01,"23:00:00",2023,"Enero","2023-01-01","23:43:02","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","GAM-4","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"ACUEDUCTO DE GUADALUPE (U HAB)","RESIDENCIAL ACUEDUCTO DE GUADALUPE",-99.1555888196479,19.5279566784309
"228581",2023,"Enero",2023-01-01,"20:30:00",2023,"Enero","2023-01-02","01:15:54","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN XOCHIMILCO","UAT-XO-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","XOCHIMILCO",NA,"SAN MATEO XALPA (PBLO)","SAN MATEO XALPA",-99.1208602701336,19.2324987976182
"228582",2023,"Enero",2023-01-01,"23:00:00",2023,"Enero","2023-01-02","02:19:48","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN XOCHIMILCO","UAT-XO-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","XOCHIMILCO",NA,"SAN LUIS TLAXIALTEMALCO (PBLO)","SAN GREGORIO ATLAPULCO",-99.0345350802285,19.259980277952
"228583",2023,"Enero",2023-01-01,"05:50:00",2023,"Enero","2023-01-02","03:33:30","ROBO A PASAJERO A BORDO DE PESERO COLECTIVO SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-A","UI-1SD","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SAN FRANCISCO APOLOCALCO","EMILIANO ZAPATA",-98.9691232096793,19.3248419010789
"228585",2023,"Enero",2023-01-02,"03:40:00",2023,"Enero","2023-01-02","04:26:33","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","GAM-4","UI-1CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"VASCO DE QUIROGA","VASCO DE QUIROGA",-99.0928237895884,19.4976162095357
